iso3,m49,country_name,official_name,capital_city,latitude,longitude,un_region,un_subregion,independent,un_member,income_group,wb_region
ABW,533,Aruba,Aruba,Oranjestad,12.5,-69.96666666,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
AFG,004,Afghanistan,Islamic Republic of Afghanistan,Kabul,33,65,Asia,Southern Asia,True,True,Low income,"Middle East, North Africa, Afghanistan & Pakistan"
AGO,024,Angola,Republic of Angola,Luanda,-12.5,18.5,Africa,Middle Africa,True,True,Lower middle income,Sub-Saharan Africa 
AIA,660,Anguilla,Anguilla,The Valley,18.25,-63.16666666,Americas,Caribbean,False,False,,
ALA,248,Åland Islands,Åland Islands,Mariehamn,60.116667,19.9,Europe,Northern Europe,False,False,,
ALB,008,Albania,Republic of Albania,Tirana,41,20,Europe,Southeast Europe,True,True,Upper middle income,Europe & Central Asia
AND,020,Andorra,Principality of Andorra,Andorra la Vella,42.5,1.5,Europe,Southern Europe,True,True,High income,Europe & Central Asia
ARE,784,United Arab Emirates,United Arab Emirates,Abu Dhabi,24,54,Asia,Western Asia,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
ARG,032,Argentina,Argentine Republic,Buenos Aires,-34,-64,Americas,South America,True,True,Upper middle income,Latin America & Caribbean 
ARM,051,Armenia,Republic of Armenia,Yerevan,40,45,Asia,Western Asia,True,True,Upper middle income,Europe & Central Asia
ASM,016,American Samoa,American Samoa,Pago Pago,-14.33333333,-170,Oceania,Polynesia,False,False,High income,East Asia & Pacific
ATA,010,Antarctica,Antarctica,,-90,0,Antarctic,,False,False,,
ATF,260,French Southern and Antarctic Lands,Territory of the French Southern and Antarctic Lands,Port-aux-Français,-49.25,69.167,Antarctic,,False,False,,
ATG,028,Antigua and Barbuda,Antigua and Barbuda,Saint John's,17.05,-61.8,Americas,Caribbean,True,True,High income,Latin America & Caribbean 
AUS,036,Australia,Commonwealth of Australia,Canberra,-27,133,Oceania,Australia and New Zealand,True,True,High income,East Asia & Pacific
AUT,040,Austria,Republic of Austria,Vienna,47.33333333,13.33333333,Europe,Central Europe,True,True,High income,Europe & Central Asia
AZE,031,Azerbaijan,Republic of Azerbaijan,Baku,40.5,47.5,Asia,Western Asia,True,True,Upper middle income,Europe & Central Asia
BDI,108,Burundi,Republic of Burundi,Gitega,-3.5,30,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
BEL,056,Belgium,Kingdom of Belgium,Brussels,50.83333333,4,Europe,Western Europe,True,True,High income,Europe & Central Asia
BEN,204,Benin,Republic of Benin,Porto-Novo,9.5,2.25,Africa,Western Africa,True,True,Lower middle income,Sub-Saharan Africa 
BES,535,Caribbean Netherlands,"Bonaire, Sint Eustatius and Saba",Kralendijk,12.18,-68.25,Americas,Caribbean,False,False,,
BFA,854,Burkina Faso,Burkina Faso,Ouagadougou,13,-2,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
BGD,050,Bangladesh,People's Republic of Bangladesh,Dhaka,24,90,Asia,Southern Asia,True,True,Lower middle income,South Asia
BGR,100,Bulgaria,Republic of Bulgaria,Sofia,43,25,Europe,Southeast Europe,True,True,High income,Europe & Central Asia
BHR,048,Bahrain,Kingdom of Bahrain,Manama,26,50.55,Asia,Western Asia,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
BHS,044,Bahamas,Commonwealth of the Bahamas,Nassau,24.25,-76,Americas,Caribbean,True,True,High income,Latin America & Caribbean 
BIH,070,Bosnia and Herzegovina,Bosnia and Herzegovina,Sarajevo,44,18,Europe,Southeast Europe,True,True,Upper middle income,Europe & Central Asia
BLM,652,Saint Barthélemy,Collectivity of Saint Barthélemy,Gustavia,18.5,-63.41666666,Americas,Caribbean,False,False,,
BLR,112,Belarus,Republic of Belarus,Minsk,53,28,Europe,Eastern Europe,True,True,Upper middle income,Europe & Central Asia
BLZ,084,Belize,Belize,Belmopan,17.25,-88.75,Americas,Central America,True,True,Upper middle income,Latin America & Caribbean 
BMU,060,Bermuda,Bermuda,Hamilton,32.33333333,-64.75,Americas,North America,False,False,High income,North America
BOL,068,Bolivia,Plurinational State of Bolivia,Sucre,-17,-65,Americas,South America,True,True,Lower middle income,Latin America & Caribbean 
BRA,076,Brazil,Federative Republic of Brazil,Brasília,-10,-55,Americas,South America,True,True,Upper middle income,Latin America & Caribbean 
BRB,052,Barbados,Barbados,Bridgetown,13.16666666,-59.53333333,Americas,Caribbean,True,True,High income,Latin America & Caribbean 
BRN,096,Brunei,"Nation of Brunei, Abode of Peace",Bandar Seri Begawan,4.5,114.66666666,Asia,South-Eastern Asia,True,True,High income,East Asia & Pacific
BTN,064,Bhutan,Kingdom of Bhutan,Thimphu,27.5,90.5,Asia,Southern Asia,True,True,Lower middle income,South Asia
BVT,074,Bouvet Island,Bouvet Island,,-54.43333333,3.4,Antarctic,,False,False,,
BWA,072,Botswana,Republic of Botswana,Gaborone,-22,24,Africa,Southern Africa,True,True,Upper middle income,Sub-Saharan Africa 
CAF,140,Central African Republic,Central African Republic,Bangui,7,21,Africa,Middle Africa,True,True,Low income,Sub-Saharan Africa 
CAN,124,Canada,Canada,Ottawa,60,-95,Americas,North America,True,True,High income,North America
CCK,166,Cocos (Keeling) Islands,Territory of the Cocos (Keeling) Islands,West Island,-12.5,96.83333333,Oceania,Australia and New Zealand,False,False,,
CHE,756,Switzerland,Swiss Confederation,Bern,47,8,Europe,Western Europe,True,True,High income,Europe & Central Asia
CHL,152,Chile,Republic of Chile,Santiago,-30,-71,Americas,South America,True,True,High income,Latin America & Caribbean 
CHN,156,China,People's Republic of China,Beijing,35,105,Asia,Eastern Asia,True,True,Upper middle income,East Asia & Pacific
CIV,384,Ivory Coast,Republic of Côte d'Ivoire,Yamoussoukro,8,-5,Africa,Western Africa,True,True,Lower middle income,Sub-Saharan Africa 
CMR,120,Cameroon,Republic of Cameroon,Yaoundé,6,12,Africa,Middle Africa,True,True,Lower middle income,Sub-Saharan Africa 
COD,180,DR Congo,Democratic Republic of the Congo,Kinshasa,0,25,Africa,Middle Africa,True,True,Low income,Sub-Saharan Africa 
COG,178,Congo,Republic of the Congo,Brazzaville,-1,15,Africa,Middle Africa,True,True,Lower middle income,Sub-Saharan Africa 
COK,184,Cook Islands,Cook Islands,Avarua,-21.23333333,-159.76666666,Oceania,Polynesia,False,False,,
COL,170,Colombia,Republic of Colombia,Bogotá,4,-72,Americas,South America,True,True,Upper middle income,Latin America & Caribbean 
COM,174,Comoros,Union of the Comoros,Moroni,-12.16666666,44.25,Africa,Eastern Africa,True,True,Lower middle income,Sub-Saharan Africa 
CPV,132,Cape Verde,Republic of Cabo Verde,Praia,16,-24,Africa,Western Africa,True,True,Upper middle income,Sub-Saharan Africa 
CRI,188,Costa Rica,Republic of Costa Rica,San José,10,-84,Americas,Central America,True,True,High income,Latin America & Caribbean 
CUB,192,Cuba,Republic of Cuba,Havana,21.5,-80,Americas,Caribbean,True,True,Upper middle income,Latin America & Caribbean 
CUW,531,Curaçao,Country of Curaçao,Willemstad,12.116667,-68.933333,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
CXR,162,Christmas Island,Territory of Christmas Island,Flying Fish Cove,-10.5,105.66666666,Oceania,Australia and New Zealand,False,False,,
CYM,136,Cayman Islands,Cayman Islands,George Town,19.5,-80.5,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
CYP,196,Cyprus,Republic of Cyprus,Nicosia,35,33,Europe,Southern Europe,True,True,High income,Europe & Central Asia
CZE,203,Czechia,Czech Republic,Prague,49.75,15.5,Europe,Central Europe,True,True,High income,Europe & Central Asia
DEU,276,Germany,Federal Republic of Germany,Berlin,51,9,Europe,Western Europe,True,True,High income,Europe & Central Asia
DJI,262,Djibouti,Republic of Djibouti,Djibouti,11.5,43,Africa,Eastern Africa,True,True,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
DMA,212,Dominica,Commonwealth of Dominica,Roseau,15.41666666,-61.33333333,Americas,Caribbean,True,True,Upper middle income,Latin America & Caribbean 
DNK,208,Denmark,Kingdom of Denmark,Copenhagen,56,10,Europe,Northern Europe,True,True,High income,Europe & Central Asia
DOM,214,Dominican Republic,Dominican Republic,Santo Domingo,19,-70.66666666,Americas,Caribbean,True,True,Upper middle income,Latin America & Caribbean 
DZA,012,Algeria,People's Democratic Republic of Algeria,Algiers,28,3,Africa,Northern Africa,True,True,Upper middle income,"Middle East, North Africa, Afghanistan & Pakistan"
ECU,218,Ecuador,Republic of Ecuador,Quito,-2,-77.5,Americas,South America,True,True,Upper middle income,Latin America & Caribbean 
EGY,818,Egypt,Arab Republic of Egypt,Cairo,27,30,Africa,Northern Africa,True,True,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
ERI,232,Eritrea,State of Eritrea,Asmara,15,39,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
ESH,732,Western Sahara,Sahrawi Arab Democratic Republic,El Aaiún,24.5,-13,Africa,Northern Africa,False,False,,
ESP,724,Spain,Kingdom of Spain,Madrid,40,-4,Europe,Southern Europe,True,True,High income,Europe & Central Asia
EST,233,Estonia,Republic of Estonia,Tallinn,59,26,Europe,Northern Europe,True,True,High income,Europe & Central Asia
ETH,231,Ethiopia,Federal Democratic Republic of Ethiopia,Addis Ababa,8,38,Africa,Eastern Africa,True,True,Not classified,Sub-Saharan Africa 
FIN,246,Finland,Republic of Finland,Helsinki,64,26,Europe,Northern Europe,True,True,High income,Europe & Central Asia
FJI,242,Fiji,Republic of Fiji,Suva,-18,175,Oceania,Melanesia,True,True,Upper middle income,East Asia & Pacific
FLK,238,Falkland Islands,Falkland Islands,Stanley,-51.75,-59,Americas,South America,False,False,,
FRA,250,France,French Republic,Paris,46,2,Europe,Western Europe,True,True,High income,Europe & Central Asia
FRO,234,Faroe Islands,Faroe Islands,Tórshavn,62,-7,Europe,Northern Europe,False,False,High income,Europe & Central Asia
FSM,583,Micronesia,Federated States of Micronesia,Palikir,6.91666666,158.25,Oceania,Micronesia,True,True,Lower middle income,East Asia & Pacific
GAB,266,Gabon,Gabonese Republic,Libreville,-1,11.75,Africa,Middle Africa,True,True,Upper middle income,Sub-Saharan Africa 
GBR,826,United Kingdom,United Kingdom of Great Britain and Northern Ireland,London,54,-2,Europe,Northern Europe,True,True,High income,Europe & Central Asia
GEO,268,Georgia,Georgia,Tbilisi,42,43.5,Asia,Western Asia,True,True,Upper middle income,Europe & Central Asia
GGY,831,Guernsey,Bailiwick of Guernsey,St. Peter Port,49.46666666,-2.58333333,Europe,Northern Europe,False,False,,
GHA,288,Ghana,Republic of Ghana,Accra,8,-2,Africa,Western Africa,True,True,Lower middle income,Sub-Saharan Africa 
GIB,292,Gibraltar,Gibraltar,Gibraltar,36.13333333,-5.35,Europe,Southern Europe,False,False,High income,Europe & Central Asia
GIN,324,Guinea,Republic of Guinea,Conakry,11,-10,Africa,Western Africa,True,True,Lower middle income,Sub-Saharan Africa 
GLP,312,Guadeloupe,Guadeloupe,Basse-Terre,16.25,-61.583333,Americas,Caribbean,False,False,,
GMB,270,Gambia,Republic of the Gambia,Banjul,13.46666666,-16.56666666,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
GNB,624,Guinea-Bissau,Republic of Guinea-Bissau,Bissau,12,-15,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
GNQ,226,Equatorial Guinea,Republic of Equatorial Guinea,Malabo,2,10,Africa,Middle Africa,True,True,Upper middle income,Sub-Saharan Africa 
GRC,300,Greece,Hellenic Republic,Athens,39,22,Europe,Southern Europe,True,True,High income,Europe & Central Asia
GRD,308,Grenada,Grenada,St. George's,12.11666666,-61.66666666,Americas,Caribbean,True,True,Upper middle income,Latin America & Caribbean 
GRL,304,Greenland,Greenland,Nuuk,72,-40,Americas,North America,False,False,High income,Europe & Central Asia
GTM,320,Guatemala,Republic of Guatemala,Guatemala City,15.5,-90.25,Americas,Central America,True,True,Upper middle income,Latin America & Caribbean 
GUF,254,French Guiana,Guiana,Cayenne,4,-53,Americas,South America,False,False,,
GUM,316,Guam,Guam,Hagåtña,13.46666666,144.78333333,Oceania,Micronesia,False,False,High income,East Asia & Pacific
GUY,328,Guyana,Co-operative Republic of Guyana,Georgetown,5,-59,Americas,South America,True,True,High income,Latin America & Caribbean 
HKG,344,Hong Kong,Hong Kong Special Administrative Region of the People's Republic of China,City of Victoria,22.267,114.188,Asia,Eastern Asia,False,False,High income,East Asia & Pacific
HMD,334,Heard Island and McDonald Islands,Heard Island and McDonald Islands,,-53.1,72.51666666,Antarctic,,False,False,,
HND,340,Honduras,Republic of Honduras,Tegucigalpa,15,-86.5,Americas,Central America,True,True,Lower middle income,Latin America & Caribbean 
HRV,191,Croatia,Republic of Croatia,Zagreb,45.16666666,15.5,Europe,Southeast Europe,True,True,High income,Europe & Central Asia
HTI,332,Haiti,Republic of Haiti,Port-au-Prince,19,-72.41666666,Americas,Caribbean,True,True,Lower middle income,Latin America & Caribbean 
HUN,348,Hungary,Hungary,Budapest,47,20,Europe,Central Europe,True,True,High income,Europe & Central Asia
IDN,360,Indonesia,Republic of Indonesia,Jakarta,-5,120,Asia,South-Eastern Asia,True,True,Upper middle income,East Asia & Pacific
IMN,833,Isle of Man,Isle of Man,Douglas,54.25,-4.5,Europe,Northern Europe,False,False,High income,Europe & Central Asia
IND,356,India,Republic of India,New Delhi,20,77,Asia,Southern Asia,True,True,Lower middle income,South Asia
IOT,086,British Indian Ocean Territory,British Indian Ocean Territory,Diego Garcia,-6,71.5,Africa,Eastern Africa,False,False,,
IRL,372,Ireland,Republic of Ireland,Dublin,53,-8,Europe,Northern Europe,True,True,High income,Europe & Central Asia
IRN,364,Iran,Islamic Republic of Iran,Tehran,32,53,Asia,Southern Asia,True,True,Upper middle income,"Middle East, North Africa, Afghanistan & Pakistan"
IRQ,368,Iraq,Republic of Iraq,Baghdad,33,44,Asia,Western Asia,True,True,Upper middle income,"Middle East, North Africa, Afghanistan & Pakistan"
ISL,352,Iceland,Iceland,Reykjavik,65,-18,Europe,Northern Europe,True,True,High income,Europe & Central Asia
ISR,376,Israel,State of Israel,Jerusalem,31.47,35.13,Asia,Western Asia,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
ITA,380,Italy,Italian Republic,Rome,42.83333333,12.83333333,Europe,Southern Europe,True,True,High income,Europe & Central Asia
JAM,388,Jamaica,Jamaica,Kingston,18.25,-77.5,Americas,Caribbean,True,True,Upper middle income,Latin America & Caribbean 
JEY,832,Jersey,Bailiwick of Jersey,Saint Helier,49.25,-2.16666666,Europe,Northern Europe,False,False,,
JOR,400,Jordan,Hashemite Kingdom of Jordan,Amman,31,36,Asia,Western Asia,True,True,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
JPN,392,Japan,Japan,Tokyo,36,138,Asia,Eastern Asia,True,True,High income,East Asia & Pacific
KAZ,398,Kazakhstan,Republic of Kazakhstan,Astana,48,68,Asia,Central Asia,True,True,Upper middle income,Europe & Central Asia
KEN,404,Kenya,Republic of Kenya,Nairobi,1,38,Africa,Eastern Africa,True,True,Lower middle income,Sub-Saharan Africa 
KGZ,417,Kyrgyzstan,Kyrgyz Republic,Bishkek,41,75,Asia,Central Asia,True,True,Lower middle income,Europe & Central Asia
KHM,116,Cambodia,Kingdom of Cambodia,Phnom Penh,13,105,Asia,South-Eastern Asia,True,True,Lower middle income,East Asia & Pacific
KIR,296,Kiribati,Independent and Sovereign Republic of Kiribati,South Tarawa,1.41666666,173,Oceania,Micronesia,True,True,Lower middle income,East Asia & Pacific
KNA,659,Saint Kitts and Nevis,Federation of Saint Christopher and Nevis,Basseterre,17.33333333,-62.75,Americas,Caribbean,True,True,High income,Latin America & Caribbean 
KOR,410,South Korea,Republic of Korea,Seoul,37,127.5,Asia,Eastern Asia,True,True,High income,East Asia & Pacific
KWT,414,Kuwait,State of Kuwait,Kuwait City,29.5,45.75,Asia,Western Asia,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
LAO,418,Laos,Lao People's Democratic Republic,Vientiane,18,105,Asia,South-Eastern Asia,True,True,Lower middle income,East Asia & Pacific
