iso3,m49,country_name,official_name,capital_city,latitude,longitude,un_region,un_subregion,independent,un_member,income_group,wb_region
LBN,422,Lebanon,Lebanese Republic,Beirut,33.83333333,35.83333333,Asia,Western Asia,True,True,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
LBR,430,Liberia,Republic of Liberia,Monrovia,6.5,-9.5,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
LBY,434,Libya,State of Libya,Tripoli,25,17,Africa,Northern Africa,True,True,Upper middle income,"Middle East, North Africa, Afghanistan & Pakistan"
LCA,662,Saint Lucia,Saint Lucia,Castries,13.88333333,-60.96666666,Americas,Caribbean,True,True,Upper middle income,Latin America & Caribbean 
LIE,438,Liechtenstein,Principality of Liechtenstein,Vaduz,47.26666666,9.53333333,Europe,Western Europe,True,True,High income,Europe & Central Asia
LKA,144,Sri Lanka,Democratic Socialist Republic of Sri Lanka,Colombo,7,81,Asia,Southern Asia,True,True,Lower middle income,South Asia
LSO,426,Lesotho,Kingdom of Lesotho,Maseru,-29.5,28.5,Africa,Southern Africa,True,True,Lower middle income,Sub-Saharan Africa 
LTU,440,Lithuania,Republic of Lithuania,Vilnius,56,24,Europe,Northern Europe,True,True,High income,Europe & Central Asia
LUX,442,Luxembourg,Grand Duchy of Luxembourg,Luxembourg,49.75,6.16666666,Europe,Western Europe,True,True,High income,Europe & Central Asia
LVA,428,Latvia,Republic of Latvia,Riga,57,25,Europe,Northern Europe,True,True,High income,Europe & Central Asia
MAC,446,Macau,Macao Special Administrative Region of the People's Republic of China,,22.16666666,113.55,Asia,Eastern Asia,False,False,High income,East Asia & Pacific
MAF,663,Saint Martin,Saint Martin,Marigot,18.08333333,-63.95,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
MAR,504,Morocco,Kingdom of Morocco,Rabat,32,-5,Africa,Northern Africa,True,True,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
MCO,492,Monaco,Principality of Monaco,Monaco,43.73333333,7.4,Europe,Western Europe,True,True,High income,Europe & Central Asia
MDA,498,Moldova,Republic of Moldova,Chișinău,47,29,Europe,Eastern Europe,True,True,Upper middle income,Europe & Central Asia
MDG,450,Madagascar,Republic of Madagascar,Antananarivo,-20,47,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
MDV,462,Maldives,Republic of the Maldives,Malé,3.25,73,Asia,Southern Asia,True,True,Upper middle income,South Asia
MEX,484,Mexico,United Mexican States,Mexico City,23,-102,Americas,North America,True,True,Upper middle income,Latin America & Caribbean 
MHL,584,Marshall Islands,Republic of the Marshall Islands,Majuro,9,168,Oceania,Micronesia,True,True,Upper middle income,East Asia & Pacific
MKD,807,North Macedonia,Republic of North Macedonia,Skopje,41.83333333,22,Europe,Southeast Europe,True,True,Upper middle income,Europe & Central Asia
MLI,466,Mali,Republic of Mali,Bamako,17,-4,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
MLT,470,Malta,Republic of Malta,Valletta,35.83333333,14.58333333,Europe,Southern Europe,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
MMR,104,Myanmar,Republic of the Union of Myanmar,Naypyidaw,22,98,Asia,South-Eastern Asia,True,True,Lower middle income,East Asia & Pacific
MNE,499,Montenegro,Montenegro,Podgorica,42.5,19.3,Europe,Southeast Europe,True,True,Upper middle income,Europe & Central Asia
MNG,496,Mongolia,Mongolia,Ulan Bator,46,105,Asia,Eastern Asia,True,True,Upper middle income,East Asia & Pacific
MNP,580,Northern Mariana Islands,Commonwealth of the Northern Mariana Islands,Saipan,15.2,145.75,Oceania,Micronesia,False,False,High income,East Asia & Pacific
MOZ,508,Mozambique,Republic of Mozambique,Maputo,-18.25,35,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
MRT,478,Mauritania,Islamic Republic of Mauritania,Nouakchott,20,-12,Africa,Western Africa,True,True,Lower middle income,Sub-Saharan Africa 
MSR,500,Montserrat,Montserrat,Plymouth,16.75,-62.2,Americas,Caribbean,False,False,,
MTQ,474,Martinique,Martinique,Fort-de-France,14.666667,-61,Americas,Caribbean,False,False,,
MUS,480,Mauritius,Republic of Mauritius,Port Louis,-20.28333333,57.55,Africa,Eastern Africa,True,True,Upper middle income,Sub-Saharan Africa 
MWI,454,Malawi,Republic of Malawi,Lilongwe,-13.5,34,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
MYS,458,Malaysia,Malaysia,Kuala Lumpur,2.5,112.5,Asia,South-Eastern Asia,True,True,Upper middle income,East Asia & Pacific
MYT,175,Mayotte,Department of Mayotte,Mamoudzou,-12.83333333,45.16666666,Africa,Eastern Africa,False,False,,
NAM,516,Namibia,Republic of Namibia,Windhoek,-22,17,Africa,Southern Africa,True,True,Lower middle income,Sub-Saharan Africa 
NCL,540,New Caledonia,New Caledonia,Nouméa,-21.5,165.5,Oceania,Melanesia,False,False,High income,East Asia & Pacific
NER,562,Niger,Republic of Niger,Niamey,16,8,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
NFK,574,Norfolk Island,Territory of Norfolk Island,Kingston,-29.03333333,167.95,Oceania,Australia and New Zealand,False,False,,
NGA,566,Nigeria,Federal Republic of Nigeria,Abuja,10,8,Africa,Western Africa,True,True,Lower middle income,Sub-Saharan Africa 
NIC,558,Nicaragua,Republic of Nicaragua,Managua,13,-85,Americas,Central America,True,True,Lower middle income,Latin America & Caribbean 
NIU,570,Niue,Niue,Alofi,-19.03333333,-169.86666666,Oceania,Polynesia,False,False,,
NLD,528,Netherlands,Kingdom of the Netherlands,Amsterdam,52.5,5.75,Europe,Western Europe,True,True,High income,Europe & Central Asia
NOR,578,Norway,Kingdom of Norway,Oslo,62,10,Europe,Northern Europe,True,True,High income,Europe & Central Asia
NPL,524,Nepal,Federal Democratic Republic of Nepal,Kathmandu,28,84,Asia,Southern Asia,True,True,Lower middle income,South Asia
NRU,520,Nauru,Republic of Nauru,Yaren,-0.53333333,166.91666666,Oceania,Micronesia,True,True,High income,East Asia & Pacific
NZL,554,New Zealand,New Zealand,Wellington,-41,174,Oceania,Australia and New Zealand,True,True,High income,East Asia & Pacific
OMN,512,Oman,Sultanate of Oman,Muscat,21,57,Asia,Western Asia,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
PAK,586,Pakistan,Islamic Republic of Pakistan,Islamabad,30,70,Asia,Southern Asia,True,True,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
PAN,591,Panama,Republic of Panama,Panama City,9,-80,Americas,Central America,True,True,High income,Latin America & Caribbean 
PCN,612,Pitcairn Islands,Pitcairn Group of Islands,Adamstown,-25.06666666,-130.1,Oceania,Polynesia,False,False,,
PER,604,Peru,Republic of Peru,Lima,-10,-76,Americas,South America,True,True,Upper middle income,Latin America & Caribbean 
PHL,608,Philippines,Republic of the Philippines,Manila,13,122,Asia,South-Eastern Asia,True,True,Lower middle income,East Asia & Pacific
PLW,585,Palau,Republic of Palau,Ngerulmud,7.5,134.5,Oceania,Micronesia,True,True,High income,East Asia & Pacific
PNG,598,Papua New Guinea,Independent State of Papua New Guinea,Port Moresby,-6,147,Oceania,Melanesia,True,True,Lower middle income,East Asia & Pacific
POL,616,Poland,Republic of Poland,Warsaw,52,20,Europe,Central Europe,True,True,High income,Europe & Central Asia
PRI,630,Puerto Rico,Commonwealth of Puerto Rico,San Juan,18.25,-66.5,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
PRK,408,North Korea,Democratic People's Republic of Korea,Pyongyang,40,127,Asia,Eastern Asia,True,True,Low income,East Asia & Pacific
PRT,620,Portugal,Portuguese Republic,Lisbon,39.5,-8,Europe,Southern Europe,True,True,High income,Europe & Central Asia
PRY,600,Paraguay,Republic of Paraguay,Asunción,-23,-58,Americas,South America,True,True,Upper middle income,Latin America & Caribbean 
PSE,275,Palestine,State of Palestine,Ramallah,31.9,35.2,Asia,Western Asia,False,False,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
PYF,258,French Polynesia,French Polynesia,Papeetē,-15,-140,Oceania,Polynesia,False,False,High income,East Asia & Pacific
QAT,634,Qatar,State of Qatar,Doha,25.5,51.25,Asia,Western Asia,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
REU,638,Réunion,Réunion Island,Saint-Denis,-21.15,55.5,Africa,Eastern Africa,False,False,,
ROU,642,Romania,Romania,Bucharest,46,25,Europe,Southeast Europe,True,True,High income,Europe & Central Asia
RUS,643,Russia,Russian Federation,Moscow,60,100,Europe,Eastern Europe,True,True,High income,Europe & Central Asia
RWA,646,Rwanda,Republic of Rwanda,Kigali,-2,30,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
SAU,682,Saudi Arabia,Kingdom of Saudi Arabia,Riyadh,25,45,Asia,Western Asia,True,True,High income,"Middle East, North Africa, Afghanistan & Pakistan"
SDN,729,Sudan,Republic of the Sudan,Khartoum,15,30,Africa,Northern Africa,True,True,Low income,Sub-Saharan Africa 
SEN,686,Senegal,Republic of Senegal,Dakar,14,-14,Africa,Western Africa,True,True,Lower middle income,Sub-Saharan Africa 
SGP,702,Singapore,Republic of Singapore,Singapore,1.36666666,103.8,Asia,South-Eastern Asia,True,True,High income,East Asia & Pacific
SGS,239,South Georgia,South Georgia and the South Sandwich Islands,King Edward Point,-54.5,-37,Antarctic,,False,False,,
SHN,654,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",Jamestown,-15.95,-5.72,Africa,Western Africa,False,False,,
SJM,744,Svalbard and Jan Mayen,Svalbard og Jan Mayen,Longyearbyen,78,20,Europe,Northern Europe,False,False,,
SLB,090,Solomon Islands,Solomon Islands,Honiara,-8,159,Oceania,Melanesia,True,True,Lower middle income,East Asia & Pacific
SLE,694,Sierra Leone,Republic of Sierra Leone,Freetown,8.5,-11.5,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
SLV,222,El Salvador,Republic of El Salvador,San Salvador,13.83333333,-88.91666666,Americas,Central America,True,True,Upper middle income,Latin America & Caribbean 
SMR,674,San Marino,Most Serene Republic of San Marino,City of San Marino,43.76666666,12.41666666,Europe,Southern Europe,True,True,High income,Europe & Central Asia
SOM,706,Somalia,Federal Republic of Somalia,Mogadishu,10,49,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
SPM,666,Saint Pierre and Miquelon,Saint Pierre and Miquelon,Saint-Pierre,46.83333333,-56.33333333,Americas,North America,False,False,,
SRB,688,Serbia,Republic of Serbia,Belgrade,44,21,Europe,Southeast Europe,True,True,Upper middle income,Europe & Central Asia
SSD,728,South Sudan,Republic of South Sudan,Juba,7,30,Africa,Middle Africa,True,True,Low income,Sub-Saharan Africa 
STP,678,São Tomé and Príncipe,Democratic Republic of São Tomé and Príncipe,São Tomé,1,7,Africa,Middle Africa,True,True,Lower middle income,Sub-Saharan Africa 
SUR,740,Suriname,Republic of Suriname,Paramaribo,4,-56,Americas,South America,True,True,Upper middle income,Latin America & Caribbean 
SVK,703,Slovakia,Slovak Republic,Bratislava,48.66666666,19.5,Europe,Central Europe,True,True,High income,Europe & Central Asia
SVN,705,Slovenia,Republic of Slovenia,Ljubljana,46.11666666,14.81666666,Europe,Central Europe,True,True,High income,Europe & Central Asia
SWE,752,Sweden,Kingdom of Sweden,Stockholm,62,15,Europe,Northern Europe,True,True,High income,Europe & Central Asia
SWZ,748,Eswatini,Kingdom of Eswatini,Lobamba,-26.5,31.5,Africa,Southern Africa,True,True,Lower middle income,Sub-Saharan Africa 
SXM,534,Sint Maarten,Sint Maarten,Philipsburg,18.033333,-63.05,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
SYC,690,Seychelles,Republic of Seychelles,Victoria,-4.58333333,55.66666666,Africa,Eastern Africa,True,True,High income,Sub-Saharan Africa 
SYR,760,Syria,Syrian Arab Republic,Damascus,35,38,Asia,Western Asia,True,True,Low income,"Middle East, North Africa, Afghanistan & Pakistan"
TCA,796,Turks and Caicos Islands,Turks and Caicos Islands,Cockburn Town,21.75,-71.58333333,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
TCD,148,Chad,Republic of Chad,N'Djamena,15,19,Africa,Middle Africa,True,True,Low income,Sub-Saharan Africa 
TGO,768,Togo,Togolese Republic,Lomé,8,1.16666666,Africa,Western Africa,True,True,Low income,Sub-Saharan Africa 
THA,764,Thailand,Kingdom of Thailand,Bangkok,15,100,Asia,South-Eastern Asia,True,True,Upper middle income,East Asia & Pacific
TJK,762,Tajikistan,Republic of Tajikistan,Dushanbe,39,71,Asia,Central Asia,True,True,Lower middle income,Europe & Central Asia
TKL,772,Tokelau,Tokelau,Fakaofo,-9,-172,Oceania,Polynesia,False,False,,
TKM,795,Turkmenistan,Turkmenistan,Ashgabat,40,60,Asia,Central Asia,True,True,Upper middle income,Europe & Central Asia
TLS,626,Timor-Leste,Democratic Republic of Timor-Leste,Dili,-8.83333333,125.91666666,Asia,South-Eastern Asia,True,True,Lower middle income,East Asia & Pacific
TON,776,Tonga,Kingdom of Tonga,Nuku'alofa,-20,-175,Oceania,Polynesia,True,True,Upper middle income,East Asia & Pacific
TTO,780,Trinidad and Tobago,Republic of Trinidad and Tobago,Port of Spain,11,-61,Americas,Caribbean,True,True,High income,Latin America & Caribbean 
TUN,788,Tunisia,Tunisian Republic,Tunis,34,9,Africa,Northern Africa,True,True,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan"
TUR,792,Türkiye,Republic of Türkiye,Ankara,39,35,Asia,Western Asia,True,True,Upper middle income,Europe & Central Asia
TUV,798,Tuvalu,Tuvalu,Funafuti,-8,178,Oceania,Polynesia,True,True,Upper middle income,East Asia & Pacific
TWN,158,Taiwan,Republic of China (Taiwan),Taipei,23.5,121,Asia,Eastern Asia,False,False,,
TZA,834,Tanzania,United Republic of Tanzania,Dodoma,-6,35,Africa,Eastern Africa,True,True,Lower middle income,Sub-Saharan Africa 
UGA,800,Uganda,Republic of Uganda,Kampala,1,32,Africa,Eastern Africa,True,True,Low income,Sub-Saharan Africa 
UKR,804,Ukraine,Ukraine,Kyiv,49,32,Europe,Eastern Europe,True,True,Upper middle income,Europe & Central Asia
UMI,581,United States Minor Outlying Islands,United States Minor Outlying Islands,,19.3,166.633333,Americas,North America,False,False,,
URY,858,Uruguay,Oriental Republic of Uruguay,Montevideo,-33,-56,Americas,South America,True,True,High income,Latin America & Caribbean 
USA,840,United States,United States of America,Washington D.C.,38,-97,Americas,North America,True,True,High income,North America
UZB,860,Uzbekistan,Republic of Uzbekistan,Tashkent,41,64,Asia,Central Asia,True,True,Lower middle income,Europe & Central Asia
VAT,336,Vatican City,Vatican City State,Vatican City,41.9,12.45,Europe,Southern Europe,True,True,,
VCT,670,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Kingstown,13.25,-61.2,Americas,Caribbean,True,True,Upper middle income,Latin America & Caribbean 
VEN,862,Venezuela,Bolivarian Republic of Venezuela,Caracas,8,-66,Americas,South America,True,True,Not classified,Latin America & Caribbean 
VGB,092,British Virgin Islands,Virgin Islands,Road Town,18.431383,-64.62305,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
VIR,850,United States Virgin Islands,Virgin Islands of the United States,Charlotte Amalie,18.35,-64.933333,Americas,Caribbean,False,False,High income,Latin America & Caribbean 
VNM,704,Vietnam,Socialist Republic of Vietnam,Hanoi,16.16666666,107.83333333,Asia,South-Eastern Asia,True,True,Lower middle income,East Asia & Pacific
VUT,548,Vanuatu,Republic of Vanuatu,Port Vila,-16,167,Oceania,Melanesia,True,True,Lower middle income,East Asia & Pacific
WLF,876,Wallis and Futuna,Territory of the Wallis and Futuna Islands,Mata-Utu,-13.3,-176.2,Oceania,Polynesia,False,False,,
WSM,882,Samoa,Independent State of Samoa,Apia,-13.58333333,-172.33333333,Oceania,Polynesia,True,True,Upper middle income,East Asia & Pacific
YEM,887,Yemen,Republic of Yemen,Sana'a,15,48,Asia,Western Asia,True,True,Low income,"Middle East, North Africa, Afghanistan & Pakistan"
ZAF,710,South Africa,Republic of South Africa,Pretoria,-29,24,Africa,Southern Africa,True,True,Upper middle income,Sub-Saharan Africa 
ZMB,894,Zambia,Republic of Zambia,Lusaka,-15,30,Africa,Eastern Africa,True,True,Lower middle income,Sub-Saharan Africa 
ZWE,716,Zimbabwe,Republic of Zimbabwe,Harare,-20,30,Africa,Eastern Africa,True,True,Lower middle income,Sub-Saharan Africa 
